

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 00:45:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1704     030E  00BA               	movwf	___lmul@multiplicand+2
  1705     030F  084F               	movf	_period+1,w
  1706     0310  00B9               	movwf	___lmul@multiplicand+1
  1707     0311  084E               	movf	_period,w
  1708     0312  00B8               	movwf	___lmul@multiplicand
  1709     0313  118A  24A5  118A   	fcall	___lmul
  1710     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1711     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1712     0318  0837               	movf	?___lmul+3,w
  1713     0319  00C4               	movwf	___lldiv@divisor+3
  1714     031A  0836               	movf	?___lmul+2,w
  1715     031B  00C3               	movwf	___lldiv@divisor+2
  1716     031C  0835               	movf	?___lmul+1,w
  1717     031D  00C2               	movwf	___lldiv@divisor+1
  1718     031E  0834               	movf	?___lmul,w
  1719     031F  00C1               	movwf	___lldiv@divisor
  1720     0320  085B               	movf	_numberOfSamples,w
  1721     0321  1683               	bsf	3,5	;RP0=1, select bank1
  1722     0322  1303               	bcf	3,6	;RP1=0, select bank1
  1723     0323  00A8               	movwf	(??_calculateRPM+3)^(0+128)
  1724     0324  01A9               	clrf	((??_calculateRPM+3)^(0+128)+1)
  1725     0325  01AA               	clrf	((??_calculateRPM+3)^(0+128)+2)
  1726     0326  01AB               	clrf	((??_calculateRPM+3)^(0+128)+3)
  1727     0327  082B               	movf	(??_calculateRPM+6)^(0+128),w
  1728     0328  1283               	bcf	3,5	;RP0=0, select bank0
  1729     0329  1303               	bcf	3,6	;RP1=0, select bank0
  1730     032A  00B7               	movwf	___lmul@multiplier+3
  1731     032B  1683               	bsf	3,5	;RP0=1, select bank1
  1732     032C  1303               	bcf	3,6	;RP1=0, select bank1
  1733     032D  082A               	movf	(??_calculateRPM+5)^(0+128),w
  1734     032E  1283               	bcf	3,5	;RP0=0, select bank0
  1735     032F  1303               	bcf	3,6	;RP1=0, select bank0
  1736     0330  00B6               	movwf	___lmul@multiplier+2
  1737     0331  1683               	bsf	3,5	;RP0=1, select bank1
  1738     0332  1303               	bcf	3,6	;RP1=0, select bank1
  1739     0333  0829               	movf	(??_calculateRPM+4)^(0+128),w
  1740     0334  1283               	bcf	3,5	;RP0=0, select bank0
  1741     0335  1303               	bcf	3,6	;RP1=0, select bank0
  1742     0336  00B5               	movwf	___lmul@multiplier+1
  1743     0337  1683               	bsf	3,5	;RP0=1, select bank1
  1744     0338  1303               	bcf	3,6	;RP1=0, select bank1
  1745     0339  0828               	movf	(??_calculateRPM+3)^(0+128),w
  1746     033A  1283               	bcf	3,5	;RP0=0, select bank0
  1747     033B  1303               	bcf	3,6	;RP1=0, select bank0
  1748     033C  00B4               	movwf	___lmul@multiplier
  1749     033D  3000               	movlw	0
  1750     033E  00BB               	movwf	___lmul@multiplicand+3
  1751     033F  3072               	movlw	114
  1752     0340  00BA               	movwf	___lmul@multiplicand+2
  1753     0341  3070               	movlw	112
  1754     0342  00B9               	movwf	___lmul@multiplicand+1
  1755     0343  30E0               	movlw	224
  1756     0344  00B8               	movwf	___lmul@multiplicand
  1757     0345  118A  24A5  118A   	fcall	___lmul
  1758     0348  1283               	bcf	3,5	;RP0=0, select bank0
  1759     0349  1303               	bcf	3,6	;RP1=0, select bank0
  1760     034A  0837               	movf	?___lmul+3,w
  1761     034B  00C8               	movwf	___lldiv@dividend+3
  1762     034C  0836               	movf	?___lmul+2,w
  1763     034D  00C7               	movwf	___lldiv@dividend+2
  1764     034E  0835               	movf	?___lmul+1,w
  1765     034F  00C6               	movwf	___lldiv@dividend+1
  1766     0350  0834               	movf	?___lmul,w
  1767     0351  00C5               	movwf	___lldiv@dividend
  1768     0352  118A  21EB  118A   	fcall	___lldiv
  1769     0355  1283               	bcf	3,5	;RP0=0, select bank0
  1770     0356  1303               	bcf	3,6	;RP1=0, select bank0
  1771     0357  0842               	movf	?___lldiv+1,w
  1772     0358  00CD               	movwf	calculateRPM@rpm+1
  1773     0359  0841               	movf	?___lldiv,w
  1774     035A  00CC               	movwf	calculateRPM@rpm
  1775     035B                     l1490:
  1776                           
  1777                           ;main.c: 140:     return rpm;
  1778     035B  084D               	movf	calculateRPM@rpm+1,w
  1779     035C  00CB               	movwf	?_calculateRPM+1
  1780     035D  084C               	movf	calculateRPM@rpm,w
  1781     035E  00CA               	movwf	?_calculateRPM
  1782     035F                     l153:
  1783     035F  0008               	return
  1784     0360                     __end_of_calculateRPM:
  1785                           
  1786                           	psect	text9
  1787     04A5                     __ptext9:	
  1788 ;; *************** function ___lmul *****************
  1789 ;; Defined at:
  1790 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  multiplier      4   20[BANK0 ] unsigned long 
  1793 ;;  multiplicand    4   24[BANK0 ] unsigned long 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  product         4   29[BANK0 ] unsigned long 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  4   20[BANK0 ] unsigned long 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1805 ;;      Params:         0       8       0       0
  1806 ;;      Locals:         0       4       0       0
  1807 ;;      Temps:          0       1       0       0
  1808 ;;      Totals:         0      13       0       0
  1809 ;;Total ram usage:       13 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 3
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_calculateRPM
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     04A5                     ___lmul:	
  1820                           ;psect for function ___lmul
  1821                           
  1822     04A5                     l1104:	
  1823                           ;incstack = 0
  1824                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1825                           
  1826     04A5  3000               	movlw	0
  1827     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1828     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1829     04A8  00C0               	movwf	___lmul@product+3
  1830     04A9  3000               	movlw	0
  1831     04AA  00BF               	movwf	___lmul@product+2
  1832     04AB  3000               	movlw	0
  1833     04AC  00BE               	movwf	___lmul@product+1
  1834     04AD  3000               	movlw	0
  1835     04AE  00BD               	movwf	___lmul@product
  1836     04AF                     l1106:
  1837     04AF  1C34               	btfss	___lmul@multiplier,0
  1838     04B0  2CB2               	goto	u711
  1839     04B1  2CB3               	goto	u710
  1840     04B2                     u711:
  1841     04B2  2CCA               	goto	l1110
  1842     04B3                     u710:
  1843     04B3                     l1108:
  1844     04B3  0838               	movf	___lmul@multiplicand,w
  1845     04B4  07BD               	addwf	___lmul@product,f
  1846     04B5  0839               	movf	___lmul@multiplicand+1,w
  1847     04B6  1103               	clrz
  1848     04B7  1803               	skipnc
  1849     04B8  3E01               	addlw	1
  1850     04B9  1903               	skipnz
  1851     04BA  2CBC               	goto	u721
  1852     04BB  07BE               	addwf	___lmul@product+1,f
  1853     04BC                     u721:
  1854     04BC  083A               	movf	___lmul@multiplicand+2,w
  1855     04BD  1103               	clrz
  1856     04BE  1803               	skipnc
  1857     04BF  3E01               	addlw	1
  1858     04C0  1903               	skipnz
  1859     04C1  2CC3               	goto	u722
  1860     04C2  07BF               	addwf	___lmul@product+2,f
  1861     04C3                     u722:
  1862     04C3  083B               	movf	___lmul@multiplicand+3,w
  1863     04C4  1103               	clrz
  1864     04C5  1803               	skipnc
  1865     04C6  3E01               	addlw	1
  1866     04C7  1903               	skipnz
  1867     04C8  2CCA               	goto	u723
  1868     04C9  07C0               	addwf	___lmul@product+3,f
  1869     04CA                     u723:
  1870     04CA                     l1110:
  1871     04CA  3001               	movlw	1
  1872     04CB  00BC               	movwf	??___lmul
  1873     04CC                     u735:
  1874     04CC  1003               	clrc
  1875     04CD  0DB8               	rlf	___lmul@multiplicand,f
  1876     04CE  0DB9               	rlf	___lmul@multiplicand+1,f
  1877     04CF  0DBA               	rlf	___lmul@multiplicand+2,f
  1878     04D0  0DBB               	rlf	___lmul@multiplicand+3,f
  1879     04D1  0BBC               	decfsz	??___lmul,f
  1880     04D2  2CCC               	goto	u735
  1881     04D3                     l1112:
  1882     04D3  3001               	movlw	1
  1883     04D4                     u745:
  1884     04D4  1003               	clrc
  1885     04D5  0CB7               	rrf	___lmul@multiplier+3,f
  1886     04D6  0CB6               	rrf	___lmul@multiplier+2,f
  1887     04D7  0CB5               	rrf	___lmul@multiplier+1,f
  1888     04D8  0CB4               	rrf	___lmul@multiplier,f
  1889     04D9  3EFF               	addlw	-1
  1890     04DA  1D03               	skipz
  1891     04DB  2CD4               	goto	u745
  1892     04DC  0837               	movf	___lmul@multiplier+3,w
  1893     04DD  0436               	iorwf	___lmul@multiplier+2,w
  1894     04DE  0435               	iorwf	___lmul@multiplier+1,w
  1895     04DF  0434               	iorwf	___lmul@multiplier,w
  1896     04E0  1D03               	skipz
  1897     04E1  2CE3               	goto	u751
  1898     04E2  2CE4               	goto	u750
  1899     04E3                     u751:
  1900     04E3  2CAF               	goto	l1106
  1901     04E4                     u750:
  1902     04E4                     l1114:
  1903     04E4  0840               	movf	___lmul@product+3,w
  1904     04E5  00B7               	movwf	?___lmul+3
  1905     04E6  083F               	movf	___lmul@product+2,w
  1906     04E7  00B6               	movwf	?___lmul+2
  1907     04E8  083E               	movf	___lmul@product+1,w
  1908     04E9  00B5               	movwf	?___lmul+1
  1909     04EA  083D               	movf	___lmul@product,w
  1910     04EB  00B4               	movwf	?___lmul
  1911     04EC                     l260:
  1912     04EC  0008               	return
  1913     04ED                     __end_of___lmul:
  1914                           
  1915                           	psect	text10
  1916     01EB                     __ptext10:	
  1917 ;; *************** function ___lldiv *****************
  1918 ;; Defined at:
  1919 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  divisor         4   33[BANK0 ] unsigned long 
  1922 ;;  dividend        4   37[BANK0 ] unsigned long 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  quotient        4    0[BANK1 ] unsigned long 
  1925 ;;  counter         1    4[BANK1 ] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  4   33[BANK0 ] unsigned long 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1935 ;;      Params:         0       8       0       0
  1936 ;;      Locals:         0       0       5       0
  1937 ;;      Temps:          0       1       0       0
  1938 ;;      Totals:         0       9       5       0
  1939 ;;Total ram usage:       14 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; Hardware stack levels required when called: 3
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_calculateRPM
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949     01EB                     ___lldiv:	
  1950                           ;psect for function ___lldiv
  1951                           
  1952     01EB                     l1444:	
  1953                           ;incstack = 0
  1954                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1955                           
  1956     01EB  3000               	movlw	0
  1957     01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1958     01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1959     01EE  00A3               	movwf	(___lldiv@quotient+3)^(0+128)
  1960     01EF  3000               	movlw	0
  1961     01F0  00A2               	movwf	(___lldiv@quotient+2)^(0+128)
  1962     01F1  3000               	movlw	0
  1963     01F2  00A1               	movwf	(___lldiv@quotient+1)^(0+128)
  1964     01F3  3000               	movlw	0
  1965     01F4  00A0               	movwf	___lldiv@quotient^(0+128)
  1966     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1967     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1968     01F7  0844               	movf	___lldiv@divisor+3,w
